Trajectory file for run 'run1'; etymon number :1359:
#wˈokit̪ɑm# >>> #vɥid̪ɛ# ( Correct : #vid̪#) :
w ˈo k i t̪ ɑ m 
#ɣʷˈokit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔkɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔkɪt̪ɑm# | Rule 38 : ɣʷ > βʷ 
#βʷˈɔket̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔket̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔkʲet̪ɑ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˈɔcet̪ɑ# | Rule 63 : [+back,+front] > [-back] 
#βʷˈɔket̪ɑ# | Rule 64 : c > k / [+back,+syl,+stres] __ e t̪
#βʷˈɔːket̪ɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɔːket̪ɑ# | Rule 101 : βʷ > β 
#βˈɔːɡet̪ɑ# | Rule 102 : k > ɡ / [-cons] __ [+syl]
#βˈɔːɣet̪ɑ# | Rule 103 : ɡ > ɣ / [-cons] __ [-cons]
#βˈuo̯ɣet̪ɑ# | Rule 130 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈuo̯ɣet̪a# | Rule 150 : [+lo,+syl] > [+front,-back] 
#βˈuːo̯ɣet̪a# | Rule 172 : [+prim] > [+long] / __ [-cons]
#βˈuo̯ɣet̪a# | Rule 178 : [+syl] > [-long,-splng] / __ o̯
#βˈuo̯ɣʲet̪a# | Rule 185 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈʉo̯ɣʲet̪a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˈʉo̯ʝet̪a# | Rule 194 : [+back,+front] > [-back] 
#βˈʉo̯ʝət̪a# | Rule 202 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈʉo̯ʝə̯t̪a# | Rule 205 : ə > ə̯ 
#βˈʉo̯ʝt̪a# | Rule 217 : ə̯ > ∅ 
#βˈʉo̯ʝd̪a# | Rule 219 : t̪ > d̪ / ʝ __ 
#βˈʉo̯ʝd̪ʲa# | Rule 220 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#β?o̯ʝd̪ʲa# | Rule 236 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯ʝd̪ʲa# | Rule 242 : [+syl] > [-long,-splng] / __ o̯
#βˈʉo̯ʝd̪ʲɛ# | Rule 246 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈʉo̯ʝjd̪ɛ# | Rule 260 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈʉo̯ʝd̪ɛ# | Rule 261 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#β?o̯ʝd̪ɛ# | Rule 268 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯ʝd̪ɛ# | Rule 274 : [+syl] > [-long,-splng] / __ o̯
#vˈʉo̯ʝd̪ɛ# | Rule 283 : β > v 
#vˈʉo̯jd̪ɛ# | Rule 308 : ʝ > j / [-cons] __ 
#vˈyo̯jd̪ɛ# | Rule 352 : [+hi,+round,-back] > [+front] 
#vˈye̯jd̪ɛ# | Rule 360 : o̯ > e̯ 
#vˈyjd̪ɛ# | Rule 370 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vɥˈid̪ɛ# | Rule 419 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vɥid̪ɛ# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
