Trajectory file for run 'run1'; etymon number :1359:
#wˈokit̪ɑm# >>> #vɥid̪ɛ# ( Correct : #vid̪#) :
w ˈo k i t̪ ɑ m 
#ɣʷˈokit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔkɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɔkɪt̪ɑm# | Rule 38 : ɣʷ > β 
#βˈɔket̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɔket̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔkʲet̪ɑ# | Rule 61 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βˈɔcet̪ɑ# | Rule 62 : [+back,+front] > [-back] 
#βˈɔket̪ɑ# | Rule 63 : c > k / [+back,+syl,+stres] __ e t̪
#βˈɔːket̪ɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɔːɡet̪ɑ# | Rule 100 : k > ɡ / [-cons] __ [+syl]
#βˈɔːɣet̪ɑ# | Rule 101 : ɡ > ɣ / [-cons] __ [-cons]
#βˈuo̯ɣet̪ɑ# | Rule 127 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#βˈuo̯ɣet̪a# | Rule 147 : [+lo,+syl] > [+front,-back] 
#βˈuːo̯ɣet̪a# | Rule 169 : [+prim] > [+long] / __ [-cons]
#βˈuo̯ɣet̪a# | Rule 175 : [+syl] > [-long,-splng] / __ o̯
#βˈuo̯ɣʲet̪a# | Rule 182 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#βˈʉo̯ɣʲet̪a# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#βˈʉo̯ʝet̪a# | Rule 191 : [+back,+front] > [-back] 
#βˈʉo̯ʝət̪a# | Rule 199 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#βˈʉo̯ʝə̯t̪a# | Rule 202 : ə > ə̯ 
#βˈʉo̯ʝt̪a# | Rule 214 : ə̯ > ∅ 
#βˈʉo̯ʝd̪a# | Rule 216 : t̪ > d̪ / ʝ __ 
#βˈʉo̯ʝd̪ʲa# | Rule 217 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#β?o̯ʝd̪ʲa# | Rule 233 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯ʝd̪ʲa# | Rule 239 : [+syl] > [-long,-splng] / __ o̯
#βˈʉo̯ʝd̪ʲɛ# | Rule 243 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#βˈʉo̯ʝjd̪ɛ# | Rule 257 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈʉo̯ʝd̪ɛ# | Rule 258 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#β?o̯ʝd̪ɛ# | Rule 265 : [+prim] > [+long] / __ [-cons]
#βˈʉo̯ʝd̪ɛ# | Rule 271 : [+syl] > [-long,-splng] / __ o̯
#vˈʉo̯ʝd̪ɛ# | Rule 280 : β > v 
#vˈʉo̯jd̪ɛ# | Rule 305 : ʝ > j / [-cons] __ 
#vˈyo̯jd̪ɛ# | Rule 349 : [+hi,+round,-back] > [+front] 
#vˈye̯jd̪ɛ# | Rule 357 : o̯ > e̯ 
#vˈyjd̪ɛ# | Rule 367 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vɥˈid̪ɛ# | Rule 416 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#vɥid̪ɛ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
