Trajectory file for run 'run1'; etymon number :1359:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 44 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˌot̪ˈaːrə̯# | Rule 213 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 225 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 255 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌoðˈaːr# | Rule 258 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#βˌoðˈae̯r# | Rule 279 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 284 : β > v 
#vˌoðˈeːr# | Rule 311 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 374 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 397 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 451 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 494 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 505 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 519 : ɹ > r 
#v?ˈɛːʀ# | Rule 521 : r > ʀ 
#vuɛːʀ# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 523 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 529 : ʀ > ʁ 
