Trajectory file for run 'run1'; etymon number :1359:
#wˈoːt̪um# >>> #vœ# ( Correct : #vø#) :
w ˈoː t̪ u m 
#ɣʷˈoːt̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈoːt̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈoːt̪ʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈot̪ʊm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈot̪om# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈot̪o# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈoːt̪o# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈoːt̪o# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈoːt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#βˈoːt̪ə̯# | Rule 227 : ə > ə̯ 
#βˈoːt̪# | Rule 250 : ə̯ > ∅ 
#βˈowt̪# | Rule 306 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈowt̪# | Rule 311 : β > v 
#vˈewt̪# | Rule 396 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#vˈøwt̪# | Rule 429 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#vˈøt̪# | Rule 433 : w > ∅ / [+round,+front,-hi,+syl] __ 
#vˈø# | Rule 537 : [-son] > ∅ / __ #
#vø# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vœ# | Rule 553 : ø > œ / __ ( [+cons] )* #
