Trajectory file for run 'run1'; etymon number :1359:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 235 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 259 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 315 : [-voi] > [+voi] / [-cons] __ [+syl]
#βˌoðˈaːr# | Rule 320 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 348 : β > v 
#vˌoðˈeːr# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 438 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 461 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 515 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 558 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 569 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 583 : ɹ > r 
#v?ˈɛːʀ# | Rule 585 : r > ʀ 
#vuɛːʀ# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 593 : ʀ > ʁ 
