Trajectory file for run 'run1'; etymon number :1359:
#wˈost̪rɑ# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r ɑ 
#ɣʷˈost̪rɑ# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rɑ# | Rule 43 : ɣʷ > βʷ 
#βˈɔst̪rɑ# | Rule 102 : βʷ > β 
#βˈɔst̪ra# | Rule 153 : [+lo,+syl] > [+front,-back] 
#vˈɔst̪ra# | Rule 274 : β > v 
#vˈɔst̪rə# | Rule 279 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔst̪rə̯# | Rule 493 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 500 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 510 : r > ʀ 
#vɔst̪ʀ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 518 : ʀ > ʁ 
