Trajectory file for run 'run1'; etymon number :1359:
#wˈolwit̪ɑm# >>> #vut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βʷˈɔlɸʷt̪ɑ# | Rule 102 : [+ant,+cons,-son] > [-voi] / __ t̪
#βʷˈɔlt̪ɑ# | Rule 128 : {ɸ;ɸʷ} > {∅;∅} / [+cons] __ [+cons]
#βʷˈɔɫt̪ɑ# | Rule 138 : l > ɫ / __ [+cons,-lat]
#βˈɔɫt̪ɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔɫt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#vˈɔɫt̪a# | Rule 430 : β > v 
#vˈɔɫt̪ə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 574 : [+lat,+back] > w 
#vˈut̪ə# | Rule 616 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#vˈut̪ə̯# | Rule 698 : ə > ə̯ / __ #
#vˈut̪# | Rule 727 : ə̯ > ∅ 
#vut̪# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
