Trajectory file for run 'run1'; etymon number :1359:
#wˈolwit̪ɑm# >>> #vɔa̯wt̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#ɣʷˈolɣʷit̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔlɣʷɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷɪt̪ɑm# | Rule 40 : ɣʷ > βʷ 
#βʷˈɔlβʷet̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔlβʷet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈɔlβʷt̪ɑ# | Rule 77 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#βˈɔlβt̪ɑ# | Rule 104 : βʷ > β 
#βˈɔɫβt̪ɑ# | Rule 110 : l > ɫ / __ [+cons,-lat]
#βˈɔɫβt̪a# | Rule 155 : [+lo,+syl] > [+front,-back] 
#βˈɔɫt̪t̪a# | Rule 156 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#βˈɔɫt̪a# | Rule 162 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#vˈɔɫt̪a# | Rule 288 : β > v 
#vˈɔɫt̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɔwt̪ə# | Rule 395 : [+lat,+back] > w 
#vˈɔa̯wt̪ə# | Rule 396 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#vˈɔa̯wt̪ə̯# | Rule 507 : ə > ə̯ / __ #
#vˈɔa̯wt̪# | Rule 514 : ə̯ > ∅ 
#vɔa̯wt̪# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
