Trajectory file for run 'run1'; etymon number :363:
#illˈuːi# >>> #lɥi# ( Correct : #lɥi#) :
i l l ˈuː i 
#ɪllˈuːɪ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈuɪ# | Rule 58 : [+syl,+long] > [-long,-splng] 
#ellˈue# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈuːe# | Rule 114 : [+prim] > [+long] / __ [+syl]
#ellˈʉːe# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ellˈʉːj# | Rule 243 : [-lo,-stres] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / [+prim] ( [-cons,-hi] ) __ 
#əllˈʉːj# | Rule 270 : [-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ə̯llˈʉːj# | Rule 283 : ə > ə̯ 
#llˈʉːj# | Rule 307 : ə̯ > ∅ 
#lˈʉːj# | Rule 345 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈʉj# | Rule 464 : [+syl] > [-long,-splng] 
#lˈyj# | Rule 519 : [+hi,+round,-back] > [+front] 
#lɥˈi# | Rule 643 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#lɥi# | Rule 761 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
