Trajectory file for run 'run1'; etymon number :363:
#ˌin̪ɡˈen̪ioːs# >>> #ɛɲijn̪# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 24 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 65 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 66 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 74 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 136 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 138 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi]
#ˌeɲˈie̯ɲos# | Rule 140 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons] __ 
#ˌeɲˈiːe̯ɲos# | Rule 178 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲos# | Rule 182 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲəs# | Rule 210 : [-stres,-lo,+syl] > ə 
#ˌeɲˈie̯ɲə̯s# | Rule 211 : ə > ə̯ 
#ˌeɲˈie̯ɲs# | Rule 223 : ə̯ > ∅ 
#ˌeɲˈie̯ɲsʲ# | Rule 226 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeɲˈiːe̯ɲsʲ# | Rule 242 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲsʲ# | Rule 246 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲjs# | Rule 266 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˌeɲˈie̯ɲs# | Rule 267 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˌeɲˈiːe̯ɲs# | Rule 274 : [+prim] > [+long] / __ [-cons]
#ˌeɲˈie̯ɲs# | Rule 278 : [+syl] > [-long,-splng] / __ e̯
#ˌeɲˈie̯ɲt͡sʲ# | Rule 295 : s > t͡sʲ / ɲ __ #
#ˌeɲˈie̯jn̪t͡sʲ# | Rule 297 : ɲ > j n̪ / __ [+cons]
#ˌeɲˈie̯jn̪t͡s# | Rule 354 : t͡sʲ > t͡s 
#ˌẽɲˈie̯jn̪t͡s# | Rule 362 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽɲˈijn̪t͡s# | Rule 376 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ˌẽj̃ɲˈijn̪t͡s# | Rule 382 : ∅ > j̃ / [-hi,-lo,+front,-round,+tense,+stres] __ ɲ [+syl]
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 386 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃j̃ɲˈijn̪t͡s# | Rule 391 : [+nas,-hi,+syl] > [+lo] 
#ˌɛ̃j̃ɲˈijn̪t͡s# | Rule 409 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#ˌɛ̃j̃ɲˈijn̪s# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ˌɛ̃ɲˈijn̪s# | Rule 448 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌɛ̃ɲˈijn̪# | Rule 514 : [-son] > ∅ / __ #
#ˌɛɲˈijn̪# | Rule 518 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ɛɲijn̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
