Trajectory file for run 'run1'; etymon number :363:
#ˌin̪fˈern̪um# >>> #ãːfaʁn̪# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ˌen̪fˈɛrn̪om# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#ˌen̪fˈɛrn̪o# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 229 : [-stres,-lo,+syl] > ə 
#ˌen̪fˈɛrn̪# | Rule 235 : ə > ∅ 
#ˌẽn̪fˈɛrn̪# | Rule 302 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrn̪# | Rule 325 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat] 
#ˌæ̃n̪fˈɛrn̪# | Rule 330 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarn̪# | Rule 387 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃ːfˈarn̪# | Rule 432 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːfˈarn̪# | Rule 450 : [+nas,+front,+syl] > [-hi,+tense,-cons,-lat] 
#ˌãːfˈaʀn̪# | Rule 458 : r > ʀ 
#ãːfaʀn̪# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãːfaʁn̪# | Rule 465 : ʀ > ʁ 
