Trajectory file for run 'run1'; etymon number :363:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˌen̪d̪ə̯# | Rule 202 : ə > ə̯ 
#ˌen̪d̪# | Rule 214 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 289 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 353 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 377 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 382 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 485 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 505 : [-son] > ∅ / __ #
#æ̃ː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 518 : [+syl,+long] > [-long,-splng] 
