Trajectory file for run 'run1'; etymon number :363:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 28 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 83 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 96 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 176 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 178 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 278 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 312 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 335 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 397 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲt͡sʲ# | Rule 400 : s > t͡sʲ / [-syl,+hi,+front,+cont,-strid] __ #
#ˌeŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 449 : ɲ > j̃ n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 522 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌɛ̃ŋd͡ʒˈie̯j̃n̪t͡sʲ# | Rule 523 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˌɛ̃ŋd͡ʒˈij̃n̪t͡sʲ# | Rule 559 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌɛ̃ŋd͡ʒˈin̪t͡sʲ# | Rule 560 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˌãŋd͡ʒˈin̪t͡sʲ# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãŋd͡ʒˈĩn̪t͡sʲ# | Rule 639 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌãŋʒˈĩn̪sʲ# | Rule 648 : [+delrel] > [+cont,0delrel] 
#ˌãŋʒˈẽn̪sʲ# | Rule 663 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ˌãːʒˈẽːsʲ# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈẽːs# | Rule 672 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌãːʒˈɛ̃ːs# | Rule 678 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ˌɑ̃ːʒˈɛ̃ːs# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʒˈɛ̃ː# | Rule 733 : [-son] > ∅ / __ #
#ɑ̃ːʒɛ̃ː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ʒɛ̃# | Rule 753 : [+syl,+long] > [-long,-splng] 
