Trajectory file for run 'run1'; etymon number :363:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 216 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 444 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 568 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 572 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 661 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 664 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛɲə# | Rule 680 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌãːsˈɛɲə̯# | Rule 703 : ə > ə̯ / __ #
#ˌɑ̃ːsˈɛɲə̯# | Rule 713 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˈɛɲ# | Rule 731 : ə̯ > ∅ 
#ɑ̃ːsɛɲ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃sɛɲ# | Rule 743 : [+syl,+long] > [-long,-splng] 
