Trajectory file for run 'run1'; etymon number :363:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 213 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 437 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 511 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 561 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 565 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 570 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 655 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 658 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛɲə# | Rule 674 : [+front,-lo,+nas,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌãːsˈɛɲə̯# | Rule 698 : ə > ə̯ / __ #
#ˌɑ̃ːsˈɛɲə̯# | Rule 708 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːsˈɛɲ# | Rule 727 : ə̯ > ∅ 
#ɑ̃ːsɛɲ# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃sɛɲ# | Rule 742 : [+syl,+long] > [-long,-splng] 
