Trajectory file for run 'run1'; etymon number :363:
#ˌin̪sˈiɡn̪iɑ# >>> #ɑ̃sɛ̃ɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 88 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeɲɲa# | Rule 213 : ŋ > ɲ / __ ɲ
#ˌen̪sˈeɲɲə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#ˌen̪sˈeɲə# | Rule 435 : ɲ > ∅ / __ ɲ
#ˌẽn̪sˈẽɲə# | Rule 508 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌẽn̪sˈẽj̃ɲə# | Rule 552 : ∅ > j̃ / [-hi,-lo,-round,+stres] __ ɲ [+syl]
#ˌɛ̃n̪sˈɛ̃j̃ɲə# | Rule 555 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪sˈɛ̃j̃ɲə# | Rule 560 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãn̪sˈɛ̃ɲə# | Rule 632 : j̃ > ∅ / [+nas,+front,-tense] __ 
#ˌãːsˈɛ̃ɲə# | Rule 678 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːsˈɛ̃ɲə̯# | Rule 692 : ə > ə̯ / __ #
#ˌãːsˈɛ̃ɲ# | Rule 699 : ə̯ > ∅ 
#ãːsɛ̃ɲ# | Rule 711 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãsɛ̃ɲ# | Rule 712 : [+syl,+long] > [-long,-splng] 
#ɑ̃sɛ̃ɲ# | Rule 717 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
