Trajectory file for run 'run1'; etymon number :363:
#ˌin̪sˈiɡn̪iɑ# >>> #æ̃sæ̃ɲ# ( Correct : #ɑ̃sɛɲ#) :
ˌi n̪ s ˈi ɡ n̪ i ɑ 
#ˌin̪sˈiŋn̪iɑ# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#ˌɪn̪sˈɪŋn̪ɪɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪn̪sˈɪŋn̪jɑ# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪn̪sˈɪŋn̪ʝɑ# | Rule 27 : j > ʝ / __ [+syl]
#ˌen̪sˈeŋn̪ʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˈeŋɲɑ# | Rule 79 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌen̪sˈeŋɲa# | Rule 170 : [+lo,+syl] > [+front,-back] 
#ˌen̪sˈeŋɲə# | Rule 336 : a > ə / [+syl] ( [-syl] )* __ 
#ˌẽn̪sˈẽŋɲə# | Rule 404 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˈɛ̃ŋɲə# | Rule 429 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˈæ̃ŋɲə# | Rule 434 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˈæ̃ːɲə# | Rule 537 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˈæ̃ːɲə̯# | Rule 551 : ə > ə̯ / __ #
#ˌæ̃ːsˈæ̃ːɲ# | Rule 558 : ə̯ > ∅ 
#æ̃ːsæ̃ːɲ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃ɲ# | Rule 570 : [+syl,+long] > [-long,-splng] 
