Trajectory file for run 'run1'; etymon number :363:
#ˌin̪ɡˈen̪ioːs# >>> #ɑ̃ʒɛ̃# ( Correct : #ɑ̃ʒɛ̃#) :
ˌi n̪ ɡ ˈe n̪ i oː s 
#ˌiŋɡˈen̪ioːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˌɪŋɡˈɛn̪ɪoːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌɪŋɡˈɛn̪joːs# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#ˌɪŋɡˈɛn̪ʝoːs# | Rule 27 : j > ʝ / __ [+syl]
#ˌɪŋɡˈɛn̪ʝos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#ˌeŋɡˈɛn̪ʝos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˌeŋɡʲˈɛn̪ʝos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ˌeŋɟˈɛn̪ʝos# | Rule 76 : [+back,+front] > [-back] 
#ˌeŋɟˈɛɲos# | Rule 87 : [+nas,+cor] [+hi,+front,-syl,+voi,+cont] > ɲ
#ˌeŋɟˈɛːɲos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌeŋɟˈie̯ɲos# | Rule 164 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˌeɲɟˈie̯ɲos# | Rule 166 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#ˌeŋɟˈie̯ɲos# | Rule 168 : ɲ > ŋ / __ ɟ [+prim]
#ˌeŋd͡ʒˈie̯ɲos# | Rule 179 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#ˌeŋd͡ʒˈie̯ɲəs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌeŋd͡ʒˈie̯ɲə̯s# | Rule 267 : ə > ə̯ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 301 : ə̯ > ∅ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 324 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˌeŋd͡ʒˈie̯ɲs# | Rule 386 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#ˌeŋd͡ʒˈie̯ɲsʲ# | Rule 388 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#ˌeŋd͡ʒˈie̯j̃n̪sʲ# | Rule 437 : ɲ > j̃ n̪ / __ [+cons]
#ˌẽŋd͡ʒˈie̯j̃n̪sʲ# | Rule 509 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˌẽŋd͡ʒˈij̃n̪sʲ# | Rule 545 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#ˌẽŋd͡ʒˈin̪sʲ# | Rule 546 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#ˌɛ̃ŋd͡ʒˈin̪sʲ# | Rule 562 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#ˌãŋd͡ʒˈin̪sʲ# | Rule 566 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˌãŋd͡ʒˈĩn̪sʲ# | Rule 625 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#ˌãŋʒˈĩn̪sʲ# | Rule 636 : [+delrel] > [+cont,0delrel] 
#ˌãŋʒˈẽn̪sʲ# | Rule 651 : [+nas,+front,-round,-lo,+syl] > [-hi] 
#ˌãːʒˈẽːsʲ# | Rule 655 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌãːʒˈẽːs# | Rule 660 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#ˌãːʒˈɛ̃ːs# | Rule 666 : [+front,-lo,+nas,+syl,-round] > [-hi,-tense,-cons,-lat,+cont,0delrel] / [+cons] __ 
#ˌɑ̃ːʒˈɛ̃ːs# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ːʒˈɛ̃ː# | Rule 720 : [-son] > ∅ / __ #
#ɑ̃ːʒɛ̃ː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ʒɛ̃# | Rule 740 : [+syl,+long] > [-long,-splng] 
