Trajectory file for run 'run1'; etymon number :363:
#ˌin̪sˌimul# >>> #æ̃sæ̃bl# ( Correct : #ɑ̃sɑ̃bl#) :
ˌi n̪ s ˌi m u l 
#ˌɪn̪sˌɪmʊl# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌemol# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪sˌeməl# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˌen̪sˌemə̯l# | Rule 249 : ə > ə̯ 
#ˌen̪sˌeml# | Rule 278 : ə̯ > ∅ 
#ˌen̪sˌemlə# | Rule 295 : ∅ > ə / [-lat,+cons] l __ #
#ˌen̪sˌemblə# | Rule 317 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#ˌẽn̪sˌẽmblə# | Rule 456 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪sˌɛ̃mblə# | Rule 482 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪sˌæ̃mblə# | Rule 487 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːsˌæ̃ːblə# | Rule 590 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːsˌæ̃ːblə̯# | Rule 604 : ə > ə̯ / __ #
#ˌæ̃ːsˌæ̃ːbl# | Rule 611 : ə̯ > ∅ 
#æ̃ːsæ̃ːbl# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃sæ̃bl# | Rule 623 : [+syl,+long] > [-long,-splng] 
