Trajectory file for run 'run1'; etymon number :363:
#ˈin̪sulɑ# >>> #il# ( Correct : #il#) :
ˈi n̪ s u l ɑ 
#ˈiːn̪sulɑ# | Rule 9 : [+syl] > [+long] / __ n̪ s ( [-syl] )* [+syl,-stres]
#ˈiːsulɑ# | Rule 10 : n̪ > ∅ / [+syl,+long] __ s
#ˈiːsʊlɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈisʊlɑ# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈisolɑ# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈiːsolɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#ˈiːzolɑ# | Rule 115 : [+cont,-son] > [+voi] / [-cons] __ [+syl]
#ˈiːzola# | Rule 165 : [+lo,+syl] > [+front,-back] 
#ˈiːzəla# | Rule 222 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#ˈiːzə̯la# | Rule 227 : ə > ə̯ 
#ˈiːzla# | Rule 240 : ə̯ > ∅ 
#ˈiːzlə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#ˈiːlə# | Rule 375 : z > ∅ / __ [+cons]
#ˈiːlə̯# | Rule 520 : ə > ə̯ / __ #
#ˈiːl# | Rule 527 : ə̯ > ∅ 
#iːl# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#il# | Rule 539 : [+syl,+long] > [-long,-splng] 
