Trajectory file for run 'run1'; etymon number :1026:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪ɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈopt̪a# | Rule 195 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 196 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 437 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 483 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 557 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 699 : ə > ə̯ / __ #
#rˈut̪# | Rule 728 : ə̯ > ∅ 
#ʀˈut̪# | Rule 741 : r > ʀ 
#ʀut̪# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁut̪# | Rule 749 : ʀ > ʁ 
