Trajectory file for run 'run1'; etymon number :1026:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 94 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 349 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 458 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 516 : r > ʀ 
#ʀyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 524 : ʀ > ʁ 
