Trajectory file for run 'run1'; etymon number :1026:
#rˌuːt̪ˈɑːre# >>> #ʁyeʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 272 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 307 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 359 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 384 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 415 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 502 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 549 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 603 : {θ;ð} > {∅;∅} 
#r?ˈeːr# | Rule 714 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#r?ˈeːɹ# | Rule 719 : r > ɹ / [-cons] __ #
#r?ˈeːr# | Rule 734 : ɹ > r 
#ʀ?ˈeːʀ# | Rule 736 : r > ʀ 
#ʀyeːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀyeʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#ʁyeʁ# | Rule 744 : ʀ > ʁ 
