Trajectory file for run 'run1'; etymon number :1026:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 237 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 482 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 561 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 627 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 685 : r > ʀ 
#ʀyː# | Rule 686 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 687 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 693 : ʀ > ʁ 
