Trajectory file for run 'run1'; etymon number :1026:
#rˌuːt̪ˈɑːre# >>> #ʁyɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 268 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 302 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 377 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 406 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 490 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 534 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 581 : {θ;ð} > {∅;∅} 
#rˌyˈɛːr# | Rule 634 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#r?ˈɛːr# | Rule 677 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#r?ˈɛːɹ# | Rule 688 : r > ɹ / [-cons] __ #
#r?ˈɛːr# | Rule 703 : ɹ > r 
#ʀ?ˈɛːʀ# | Rule 705 : r > ʀ 
#ʀyɛːʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀyɛʀ# | Rule 707 : [+syl,+long] > [-long,-splng] 
#ʁyɛʁ# | Rule 713 : ʀ > ʁ 
