Trajectory file for run 'run1'; etymon number :1026:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 96 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 149 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 190 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 351 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 460 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 518 : r > ʀ 
#ʀyː# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 520 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 526 : ʀ > ʁ 
