Trajectory file for run 'run1'; etymon number :1026:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 347 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 369 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 477 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 547 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 613 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 671 : r > ʀ 
#ʀyː# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 673 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 679 : ʀ > ʁ 
