Trajectory file for run 'run1'; etymon number :1026:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 75 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 95 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 150 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 352 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 461 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 519 : r > ʀ 
#ʀyː# | Rule 520 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 521 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 527 : ʀ > ʁ 
