Trajectory file for run 'run1'; etymon number :1026:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 354 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 378 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 436 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 496 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 600 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 686 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 740 : r > ʀ 
#ʀyː# | Rule 741 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 742 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 748 : ʀ > ʁ 
