Trajectory file for run 'run1'; etymon number :1026:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuːt̪ɑ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 346 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 368 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 473 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 536 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 602 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 660 : r > ʀ 
#ʀyː# | Rule 661 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 662 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 668 : ʀ > ʁ 
