Trajectory file for run 'run1'; etymon number :1026:
#rˈussum# >>> #ʁu# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈossom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈosso# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈossə# | Rule 208 : [-stres,-lo,+syl] > ə 
#rˈossə̯# | Rule 209 : ə > ə̯ 
#rˈoss# | Rule 221 : ə̯ > ∅ 
#rˈos# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#rˈus# | Rule 367 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 503 : [-son] > ∅ / __ #
#ʀˈu# | Rule 514 : r > ʀ 
#ʀu# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁu# | Rule 522 : ʀ > ʁ 
