Trajectory file for run 'run1'; etymon number :1026:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 43 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈuɣɑ# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 81 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 96 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 153 : [+lo,+syl] > [+front,-back] 
#r?a# | Rule 194 : [+hi,+tense,+round,+syl] > [-front,-back] 
#r?ə# | Rule 291 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 355 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 464 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 522 : r > ʀ 
#ʀyː# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 524 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 530 : ʀ > ʁ 
