Trajectory file for run 'run1'; etymon number :1026:
#rˈubeum# >>> #ʁuʒ# ( Correct : #ʁuʒ#) :
r ˈu b e u m 
#rˈʊbɛʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈʊbjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˈʊbʝʊm# | Rule 24 : j > ʝ / __ [+syl]
#rˈobʝom# | Rule 51 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈobʝo# | Rule 56 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈobɟo# | Rule 192 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#rˈobd͡ʒo# | Rule 194 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈobd͡ʒə# | Rule 197 : [-stres,-lo,+syl] > ə 
#rˈobd͡ʒə̯# | Rule 198 : ə > ə̯ 
#rˈobd͡ʒə# | Rule 206 : ə̯ > ə / [-ant,+delrel] __ #
#rˈod̪d͡ʒə# | Rule 215 : [+lab,-nas,-round,+cons] > d̪ / __ [-cont,+cor,+voi]
#rˈod͡ʒə# | Rule 327 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈud͡ʒə# | Rule 365 : [+round,+tense,+back] > [+hi] 
#rˈuʒə# | Rule 425 : [+delrel] > [+cont,.delrel] 
#rˈuʒə̯# | Rule 495 : ə > ə̯ / __ #
#rˈuʒ# | Rule 502 : ə̯ > ∅ 
#ʀˈuʒ# | Rule 512 : r > ʀ 
#ʀuʒ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁuʒ# | Rule 520 : ʀ > ʁ 
