Trajectory file for run 'run1'; etymon number :1026:
#rˌuːt̪ˈɑːre# >>> #ʁyɛʁ# ( Correct : #ʁɥe#) :
r ˌuː t̪ ˈɑː r e 
#rˌuːt̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑːrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌut̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌut̪ˈɑːrɛ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#rˌut̪ˈaːrɛ# | Rule 200 : [+lo,+syl] > [+front,-back] 
#rˌʉt̪ˈaːrɛ# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˌʉt̪ˈaːrə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#rˌʉt̪ˈaːrə̯# | Rule 274 : ə > ə̯ 
#rˌʉt̪ˈaːr# | Rule 309 : ə̯ > ∅ 
#rˌʉd̪ˈaːr# | Rule 361 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌʉðˈaːr# | Rule 386 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌʉðˈae̯r# | Rule 417 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#rˌyðˈae̯r# | Rule 503 : [+hi,+round,-back] > [+front] 
#rˌyðˈeːr# | Rule 547 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#rˌyˈeːr# | Rule 599 : {θ;ð} > {∅;∅} 
#rˌyˈɛːr# | Rule 669 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#r?ˈɛːr# | Rule 705 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#r?ˈɛːɹ# | Rule 710 : r > ɹ / [-cons] __ #
#r?ˈɛːr# | Rule 725 : ɹ > r 
#ʀ?ˈɛːʀ# | Rule 727 : r > ʀ 
#ʀyɛːʀ# | Rule 728 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀyɛʀ# | Rule 729 : [+syl,+long] > [-long,-splng] 
#ʁyɛʁ# | Rule 735 : ʀ > ʁ 
