Trajectory file for run 'run1'; etymon number :1026:
#rˈokkɑm# >>> #ʁɔkʃ# ( Correct : #ʁoʃ#) :
r ˈo k k ɑ m 
#rˈɔkkɑm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈɔkkɑ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#rˈɔkka# | Rule 141 : [+lo,+syl] > [+front,-back] 
#rˈɔkkʲa# | Rule 176 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#rˈɔkkʲɛ# | Rule 177 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#rˈɔkcɛ# | Rule 185 : [+back,+front] > [-back] 
#rˈɔkt͡ʃɛ# | Rule 192 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#rˈɔkt͡ʃə# | Rule 195 : [-stres,-lo,+syl] > ə 
#rˈɔkt͡ʃə̯# | Rule 196 : ə > ə̯ 
#rˈɔkt͡ʃə# | Rule 204 : ə̯ > ə / [-ant,+delrel] __ #
#rˈɔkʃə# | Rule 423 : [+delrel] > [+cont,.delrel] 
#rˈɔkʃə̯# | Rule 493 : ə > ə̯ / __ #
#rˈɔkʃ# | Rule 500 : ə̯ > ∅ 
#ʀˈɔkʃ# | Rule 510 : r > ʀ 
#ʀɔkʃ# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁɔkʃ# | Rule 518 : ʀ > ʁ 
