Trajectory file for run 'run1'; etymon number :1026:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈut̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuːt̪ɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˈʉːt̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːðə# | Rule 504 : [+hi,+round,-back] > [+front] 
#rˈyːə# | Rule 608 : {θ;ð} > {∅;∅} 
#rˈyː# | Rule 694 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 747 : r > ʀ 
#ʀyː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 749 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 755 : ʀ > ʁ 
