Trajectory file for run 'run1'; etymon number :1026:
#sˈɑbulum# >>> #sabl# ( Correct : #sabl#) :
s ˈɑ b u l u m 
#sˈɑbʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑblʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#sˈɑblom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑblo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːblo# | Rule 111 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#sˈaːblo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaːblə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˈaːblə̯# | Rule 266 : ə > ə̯ 
#sˈaːbl# | Rule 300 : ə̯ > ∅ 
#sˈaːblə# | Rule 313 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#sˈablə# | Rule 396 : [+syl,-round] > [-long,-splng] / __ [-cont] l
#sˈablə̯# | Rule 680 : ə > ə̯ / __ #
#sˈabl# | Rule 687 : ə̯ > ∅ 
#sabl# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
