Trajectory file for run 'run1'; etymon number :1026:
#rˈupt̪ɑ# >>> #ʁut̪# ( Correct : #ʁut̪#) :
r ˈu p t̪ ɑ 
#rˈʊpt̪ɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪ɑ# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#rˈopt̪a# | Rule 196 : [+lo,+syl] > [+front,-back] 
#rˈot̪t̪a# | Rule 197 : [+lab,-nas,-round,-cont] > t̪ / __ [-cont,+cor,-voi]
#rˈot̪t̪ə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#rˈot̪ə# | Rule 481 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#rˈut̪ə# | Rule 555 : [+round,+tense,+back] > [+hi] 
#rˈut̪ə̯# | Rule 697 : ə > ə̯ / __ #
#rˈut̪# | Rule 726 : ə̯ > ∅ 
#ʀˈut̪# | Rule 739 : r > ʀ 
#ʀut̪# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁut̪# | Rule 747 : ʀ > ʁ 
