Trajectory file for run 'run1'; etymon number :51:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ˈɑŋɡlo# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋɡlo# | Rule 206 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 278 : ə > ə̯ 
#ˈaŋɡl# | Rule 312 : ə̯ > ∅ 
#ˈaŋɡlə# | Rule 326 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãŋɡlə# | Rule 505 : [+lo,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#ˈæ̃ŋɡlə# | Rule 518 : [+nas,+front,-hi,+syl] > [-tense,-cons,-lat,+cont,0delrel] / __ [+nas,+cons]
#ˈãŋɡlə# | Rule 575 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#ˈãːɡlə# | Rule 662 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 703 : ə > ə̯ / __ #
#ˈɑ̃ːɡlə̯# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːɡl# | Rule 730 : ə̯ > ∅ 
#ɑ̃ːɡl# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ɑ̃ɡl# | Rule 748 : [+syl,+long] > [-long,-splng] 
