Trajectory file for run 'run1'; etymon number :51:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈaŋɡlo# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 272 : ə > ə̯ 
#ˈaŋɡl# | Rule 307 : ə̯ > ∅ 
#ˈaŋɡlə# | Rule 320 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãŋɡlə# | Rule 503 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 649 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 687 : ə > ə̯ / __ #
#ˈɑ̃ːɡlə̯# | Rule 701 : [+lo,+long,+syl] > [+back,-front] 
#ˈɑ̃ːɡl# | Rule 713 : ə̯ > ∅ 
#ɑ̃ːɡl# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃ɡl# | Rule 726 : [+syl,+long] > [-long,-splng] 
