Trajectory file for run 'run1'; etymon number :51:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋɡlo# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 262 : ə > ə̯ 
#ˈaŋɡl# | Rule 295 : ə̯ > ∅ 
#ˈaŋɡlə# | Rule 307 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãŋɡlə# | Rule 475 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 640 : ə > ə̯ / __ #
#ˈãːɡl# | Rule 647 : ə̯ > ∅ 
#ãːɡl# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡl# | Rule 659 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡl# | Rule 664 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
