Trajectory file for run 'run1'; etymon number :51:
#ˈɑn̪ɡulum# >>> #ɑ̃ɡl# ( Correct : #ɑ̃ɡl#) :
ˈɑ n̪ ɡ u l u m 
#ˈɑŋɡulum# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#ˈɑŋɡʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɑŋɡlom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɑŋɡlo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈaŋɡlo# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ˈaŋɡlə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˈaŋɡlə̯# | Rule 254 : ə > ə̯ 
#ˈaŋɡl# | Rule 283 : ə̯ > ∅ 
#ˈaŋɡlə# | Rule 295 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#ˈãŋɡlə# | Rule 458 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˈãːɡlə# | Rule 594 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˈãːɡlə̯# | Rule 608 : ə > ə̯ / __ #
#ˈãːɡl# | Rule 615 : ə̯ > ∅ 
#ãːɡl# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ãɡl# | Rule 627 : [+syl,+long] > [-long,-splng] 
#ɑ̃ɡl# | Rule 632 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
