Trajectory file for run 'run1'; etymon number :51:
#ˌɑn̪ˈellum# >>> #an̪ɛl# ( Correct : #an̪o#) :
ˌɑ n̪ ˈe l l u m 
#ˌɑn̪ˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ˈɛllom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ˈɛllo# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌan̪ˈɛllo# | Rule 157 : [+lo,+syl] > [+front,-back] 
#ˌan̪ˈɛllə# | Rule 208 : [-stres,-lo,+syl] > ə 
#ˌan̪ˈɛllə̯# | Rule 209 : ə > ə̯ 
#ˌan̪ˈɛll# | Rule 221 : ə̯ > ∅ 
#ˌan̪ˈɛl# | Rule 332 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#ˌãn̪ˈɛl# | Rule 349 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌan̪ˈɛl# | Rule 507 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#an̪ɛl# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
