Trajectory file for run 'run1'; etymon number :860:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 164 : [+lo,+syl] > [+front,-back] 
#pˌersˈũːn̪a# | Rule 311 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈũːn̪ə# | Rule 318 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə# | Rule 479 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 533 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 535 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 540 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 548 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 550 : r > ʀ 
#pɛʀsũːn̪# | Rule 551 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 552 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 553 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 558 : ʀ > ʁ 
