Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 261 : ə > ə̯ 
#pˈɛrs# | Rule 294 : ə̯ > ∅ 
#pˈars# | Rule 580 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 641 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 645 : [-son] > ∅ / __ #
#pˈar# | Rule 654 : ɹ > r 
#pˈaʀ# | Rule 656 : r > ʀ 
#paʀ# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 664 : ʀ > ʁ 
