Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 272 : ə > ə̯ 
#pˈɛrs# | Rule 307 : ə̯ > ∅ 
#pˈɛɹs# | Rule 722 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 726 : [-son] > ∅ / __ #
#pˈɛr# | Rule 735 : ɹ > r 
#pˈɛʀ# | Rule 737 : r > ʀ 
#pɛʀ# | Rule 738 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 745 : ʀ > ʁ 
