Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 256 : ə > ə̯ 
#pˈɛrs# | Rule 289 : ə̯ > ∅ 
#pˈars# | Rule 569 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 630 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 634 : [-son] > ∅ / __ #
#pˈar# | Rule 643 : ɹ > r 
#pˈaʀ# | Rule 645 : r > ʀ 
#paʀ# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 653 : ʀ > ʁ 
