Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 268 : ə > ə̯ 
#pˈɛrs# | Rule 302 : ə̯ > ∅ 
#pˈɛɹs# | Rule 689 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 693 : [-son] > ∅ / __ #
#pˈɛr# | Rule 703 : ɹ > r 
#pˈɛʀ# | Rule 705 : r > ʀ 
#pɛʀ# | Rule 706 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 713 : ʀ > ʁ 
