Trajectory file for run 'run1'; etymon number :860:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈoːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌɛrsˈuːn̪a# | Rule 262 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌersˈuːn̪a# | Rule 282 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈuːn̪ə# | Rule 289 : a > ə / [+syl] ( [-syl] )* __ 
#pˌersˈũːn̪ə# | Rule 410 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrsˈũːn̪ə# | Rule 450 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 504 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 506 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 511 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 519 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 521 : r > ʀ 
#pɛʀsũːn̪# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 523 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 524 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 529 : ʀ > ʁ 
