Trajectory file for run 'run1'; etymon number :860:
#pˈersikɑm# >>> #paʁʃ# ( Correct : #pɛʃ#) :
p ˈe r s i k ɑ m 
#pˈɛrsɪkɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsekɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrskɑ# | Rule 117 : e > ∅ / __ k [+lo,+syl]
#pˈɛrska# | Rule 173 : [+lo,+syl] > [+front,-back] 
#pˈɛrskʲa# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrsca# | Rule 216 : [+back,+front] > [-back] 
#pˈɛrst͡ʃa# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrst͡ʃə# | Rule 355 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrt͡ʃə# | Rule 381 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛrʃə# | Rule 500 : [+delrel] > [+cont,.delrel] 
#pˈarʃə# | Rule 511 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈarʃə̯# | Rule 570 : ə > ə̯ / __ #
#pˈaɹʃə̯# | Rule 572 : r > ɹ / [-cons] __ [+cons]
#pˈaɹʃ# | Rule 577 : ə̯ > ∅ 
#pˈarʃ# | Rule 585 : ɹ > r 
#pˈaʀʃ# | Rule 587 : r > ʀ 
#paʀʃ# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁʃ# | Rule 595 : ʀ > ʁ 
