Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 272 : ə > ə̯ 
#pˈɛrs# | Rule 307 : ə̯ > ∅ 
#pˈɛɹs# | Rule 708 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 712 : [-son] > ∅ / __ #
#pˈɛr# | Rule 722 : ɹ > r 
#pˈɛʀ# | Rule 724 : r > ʀ 
#pɛʀ# | Rule 725 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 732 : ʀ > ʁ 
