Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 253 : ə > ə̯ 
#pˈɛrs# | Rule 286 : ə̯ > ∅ 
#pˈars# | Rule 561 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 622 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 626 : [-son] > ∅ / __ #
#pˈar# | Rule 635 : ɹ > r 
#pˈaʀ# | Rule 637 : r > ʀ 
#paʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 645 : ʀ > ʁ 
