Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 260 : ə > ə̯ 
#pˈɛrs# | Rule 293 : ə̯ > ∅ 
#pˈars# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 641 : [-son] > ∅ / __ #
#pˈar# | Rule 650 : ɹ > r 
#pˈaʀ# | Rule 652 : r > ʀ 
#paʀ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 660 : ʀ > ʁ 
