Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 263 : ə > ə̯ 
#pˈɛrs# | Rule 297 : ə̯ > ∅ 
#pˈars# | Rule 601 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 662 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 666 : [-son] > ∅ / __ #
#pˈar# | Rule 675 : ɹ > r 
#pˈaʀ# | Rule 677 : r > ʀ 
#paʀ# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 685 : ʀ > ʁ 
