Trajectory file for run 'run1'; etymon number :860:
#pˈelleːs# >>> #po# ( Correct : #po#) :
p ˈe l l eː s 
#pˈɛlleːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˈɛlles# | Rule 58 : [+syl,+long] > [-long,-splng] 
#pˈɛlləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈɛllə̯s# | Rule 283 : ə > ə̯ 
#pˈɛlls# | Rule 307 : ə̯ > ∅ 
#pˈɛls# | Rule 483 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɛɫs# | Rule 513 : [+lat] > ɫ / __ [+cons]
#pˈɛws# | Rule 586 : [+lat,+back] > w 
#pˈɛa̯ws# | Rule 589 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#pe̯ˈaws# | Rule 600 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#pe̯ˈoːs# | Rule 670 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#pə̯ˈoːs# | Rule 671 : e̯ > ə̯ / __ [+round,+back,-hi]
#pə̯ˈoː# | Rule 738 : [-son] > ∅ / __ #
#pˈoː# | Rule 740 : ə̯ > ∅ 
#poː# | Rule 757 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#po# | Rule 758 : [+syl,+long] > [-long,-splng] 
