Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 271 : ə > ə̯ 
#pˈɛrs# | Rule 306 : ə̯ > ∅ 
#pˈɛɹs# | Rule 700 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 704 : [-son] > ∅ / __ #
#pˈɛr# | Rule 714 : ɹ > r 
#pˈɛʀ# | Rule 716 : r > ʀ 
#pɛʀ# | Rule 717 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 724 : ʀ > ʁ 
