Trajectory file for run 'run1'; etymon number :860:
#pˈert̪ikɑm# >>> #pɛʁʃ# ( Correct : #pɛʁʃ#) :
p ˈe r t̪ i k ɑ m 
#pˈɛrt̪ɪkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrt̪ekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛr̥t̪ekɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#pˈɛrt̪ekɑ# | Rule 102 : r̥ > r 
#pˈɛrt̪kɑ# | Rule 129 : e > ∅ / __ k [+lo,+syl]
#pˈɛrt̪ka# | Rule 190 : [+lo,+syl] > [+front,-back] 
#pˈɛrt̪kʲa# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#pˈɛrt̪ca# | Rule 243 : [+back,+front] > [-back] 
#pˈɛrt̪t͡ʃa# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#pˈɛrt͡ʃa# | Rule 334 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / [+cons] __ 
#pˈɛrt͡ʃə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#pˈɛrʃə# | Rule 611 : [+delrel] > [+cont,.delrel] 
#pˈɛrʃə̯# | Rule 680 : ə > ə̯ / __ #
#pˈɛɹʃə̯# | Rule 682 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹʃ# | Rule 687 : ə̯ > ∅ 
#pˈɛrʃ# | Rule 695 : ɹ > r 
#pˈɛʀʃ# | Rule 697 : r > ʀ 
#pɛʀʃ# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁʃ# | Rule 705 : ʀ > ʁ 
