Trajectory file for run 'run1'; etymon number :860:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈoːn̪a# | Rule 158 : [+lo,+syl] > [+front,-back] 
#pˌɛrsˈuːn̪a# | Rule 261 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌersˈuːn̪a# | Rule 281 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈuːn̪ə# | Rule 288 : a > ə / [+syl] ( [-syl] )* __ 
#pˌersˈũːn̪ə# | Rule 409 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛrsˈũːn̪ə# | Rule 449 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 503 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 505 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 510 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 518 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 520 : r > ʀ 
#pɛʀsũːn̪# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 522 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 523 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 528 : ʀ > ʁ 
