Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #pɛʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɛrsə# | Rule 272 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 274 : ə > ə̯ 
#pˈɛrs# | Rule 309 : ə̯ > ∅ 
#pˈɛɹs# | Rule 705 : r > ɹ / [-cons] __ [+cons]
#pˈɛɹ# | Rule 709 : [-son] > ∅ / __ #
#pˈɛr# | Rule 719 : ɹ > r 
#pˈɛʀ# | Rule 721 : r > ʀ 
#pɛʀ# | Rule 722 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʁ# | Rule 729 : ʀ > ʁ 
