Trajectory file for run 'run1'; etymon number :860:
#pˌersˈoːn̪ɑm# >>> #pɛʁsɔ̃n̪# ( Correct : #pɛʁsɔn̪#) :
p ˌe r s ˈoː n̪ ɑ m 
#pˌɛrsˈoːn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛrsˈon̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛrsˈoːn̪ɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛrsˈũːn̪ɑ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#pˌɛrsˈũːn̪a# | Rule 181 : [+lo,+syl] > [+front,-back] 
#pˌersˈũːn̪a# | Rule 378 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#pˌersˈũːn̪ə# | Rule 389 : a > ə / [+syl] ( [-syl] )* __ 
#pˌɛrsˈũːn̪ə# | Rule 552 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#pˌɛrsˈũːn̪ə̯# | Rule 606 : ə > ə̯ / __ #
#pˌɛɹsˈũːn̪ə̯# | Rule 608 : r > ɹ / [-cons] __ [+cons]
#pˌɛɹsˈũːn̪# | Rule 613 : ə̯ > ∅ 
#pˌɛrsˈũːn̪# | Rule 621 : ɹ > r 
#pˌɛʀsˈũːn̪# | Rule 623 : r > ʀ 
#pɛʀsũːn̪# | Rule 624 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛʀsũn̪# | Rule 625 : [+syl,+long] > [-long,-splng] 
#pɛʀsɔ̃n̪# | Rule 626 : [+back,-lo,+nas,+syl] > ɔ̃ 
#pɛʁsɔ̃n̪# | Rule 631 : ʀ > ʁ 
