Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 262 : ə > ə̯ 
#pˈɛrs# | Rule 295 : ə̯ > ∅ 
#pˈars# | Rule 594 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 655 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 659 : [-son] > ∅ / __ #
#pˈar# | Rule 668 : ɹ > r 
#pˈaʀ# | Rule 670 : r > ʀ 
#paʀ# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 678 : ʀ > ʁ 
