Trajectory file for run 'run1'; etymon number :860:
#pˈersum# >>> #paʁ# ( Correct : #pɛʁ#) :
p ˈe r s u m 
#pˈɛrsʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɛrsom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɛrso# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɛrsə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#pˈɛrsə̯# | Rule 262 : ə > ə̯ 
#pˈɛrs# | Rule 295 : ə̯ > ∅ 
#pˈars# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#pˈaɹs# | Rule 642 : r > ɹ / [-cons] __ [+cons]
#pˈaɹ# | Rule 646 : [-son] > ∅ / __ #
#pˈar# | Rule 655 : ɹ > r 
#pˈaʀ# | Rule 657 : r > ʀ 
#paʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#paʁ# | Rule 665 : ʀ > ʁ 
