Trajectory file for run 'run1'; etymon number :246:
#fˈerrum# >>> #fɛʁ# ( Correct : #fɛʁ#) :
f ˈe r r u m 
#fˈɛrrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈɛrrom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#fˈɛrro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#fˈɛrrə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#fˈɛrrə̯# | Rule 272 : ə > ə̯ 
#fˈɛrr# | Rule 307 : ə̯ > ∅ 
#fˈɛr# | Rule 601 : r r > r 
#fˈɛɹ# | Rule 713 : r > ɹ / [-cons] __ #
#fˈɛr# | Rule 728 : ɹ > r 
#fˈɛʀ# | Rule 730 : r > ʀ 
#fɛʀ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fɛʁ# | Rule 738 : ʀ > ʁ 
