Trajectory file for run 'run1'; etymon number :246:
#fˈeːriɑ# >>> #fwaʁ# ( Correct : #fwaʁ#) :
f ˈeː r i ɑ 
#fˈeːrɪɑ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈeːrjɑ# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#fˈeːrʝɑ# | Rule 24 : j > ʝ / __ [+syl]
#fˈerʝɑ# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈerʲɑ# | Rule 138 : r ʝ > rʲ 
#fˈerʲa# | Rule 157 : [+lo,+syl] > [+front,-back] 
#fˈeːrʲa# | Rule 180 : [+prim] > [+long] / __ [+cons] [+syl]
#fˈeːjra# | Rule 258 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#fˈejra# | Rule 273 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#fˈejrə# | Rule 284 : a > ə / [+syl] ( [-syl] )* __ 
#fˈojrə# | Rule 365 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#fˈoɛ̯rə# | Rule 368 : j > ɛ̯ / [+syl,+back,+round] __ r
#fˈuɛ̯rə# | Rule 369 : [+round,+tense,+back] > [+hi] 
#fwˈɛrə# | Rule 414 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#fwˈarə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#fwˈarə̯# | Rule 499 : ə > ə̯ / __ #
#fwˈar# | Rule 506 : ə̯ > ∅ 
#fwˈaʀ# | Rule 516 : r > ʀ 
#fwaʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#fwaʁ# | Rule 524 : ʀ > ʁ 
